UniqueCount	AmbigCount
0	0
0	11
0	11
1	41
0	43
0	4
0	5
0	4
0	3
1	38
0	31
0	6
0	1
0	7
0	10
0	6
1	1
0	31
0	56
0	61
0	9
0	6
0	5
0	4
0	4
0	24
0	22
0	1
0	2
0	59
1	2
0	68
0	18
0	19
0	20
0	18
0	14
0	11
1	8
0	1
0	0
10	29
0	8
1	1
3	14
0	9
0	13
0	37
0	37
0	2
0	2
0	2
1	2
0	2
0	0
0	0
0	16
0	19
0	15
0	10
0	0
0	3
0	3
0	3
4	3
3	4
0	4
0	0
0	3
0	3
2	215
0	0
0	0
1	0
0	57
0	59
0	59
0	52
0	12
0	2
1	7
0	7
0	0
0	5
0	5
0	5
0	4
0	4
0	4
0	2
0	140
0	137
0	142
0	141
0	139
0	140
0	144
0	141
0	141
0	130
0	22
0	16
0	19
0	20
0	14
0	10
0	3
0	5
0	3
0	4
0	3
0	5
0	4
0	5
0	6
0	2
0	1
6	69
0	109
0	43
0	3
0	3
1	1
0	40
1	0
5	22
0	17
0	19
2	11
0	9
0	3
0	0
2	3
1	0
5	5
3	609
0	40
0	35
0	37
26	3
0	39
10	62
3	69
18	52
0	45
0	47
0	13
0	3
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
3	30
0	20
0	18
0	73
0	66
0	70
0	18
0	0
0	2
0	5
0	2
1	36
20	30
0	15
0	3
35	41
0	6
0	5
0	2
0	0
11	20
0	20
3	17
2	32
0	0
0	60
0	56
0	25
0	43
12	22
0	1
1	20
1	12
0	0
0	14
0	6
0	4
0	0
0	1
0	63
0	1
0	66
0	53
0	1
0	1
0	2
0	6
0	51
0	62
0	0
0	8
0	62
0	60
0	1
0	4
0	0
0	65
0	53
1	61
0	6
0	12
0	17
0	65
0	8
0	63
0	53
0	7
0	0
0	0
0	567
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	115
1	99
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	1
0	1
0	1
0	0
0	0
0	3
0	25
0	2
0	3
0	7
0	119
0	119
0	119
0	19
0	3
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	125
0	155
0	131
0	61
0	123
1	137
0	124
1	49
0	121
0	122
0	107
0	63
0	1
2	0
0	0
0	0
0	0
0	0
0	7
0	3
0	7
0	3
0	3
0	7
1	1
0	5
0	0
2	0
0	1
0	0
0	7
0	3
0	1
0	1
0	7
0	3
0	2
0	2
0	3
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	39
0	39
0	39
4	42
0	3
0	1
0	5
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	2
0	34
0	10
0	8
0	32
0	32
0	0
0	3
0	34
0	0
48	630
0	628
0	1065
0	304
0	795
0	1028
0	979
0	979
0	662
0	984
4	1033
2	266
0	974
0	0
5	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	6
0	3
0	5
0	0
0	3
0	9
0	1
0	1
0	1
0	1
0	7
0	1
0	0
0	5
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	0
0	4
0	0
0	4
0	4
0	4
0	0
0	0
0	2
0	0
0	0
0	2
0	182
0	0
1	0
1	0
0	1
0	1
0	1
0	0
0	0
0	0
2	6
2	6
0	4
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	2
0	0
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	4
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	3
0	5
0	3
1	2
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4
0	0
0	0
0	0
0	0
0	0
0	0
13	431
0	146
0	142
1	316
0	336
13	271
0	303
1	344
1	276
1	354
0	125
0	0
26	2
0	2
0	2
1	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	0
0	4
0	4
0	4
0	0
8	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	9
0	9
0	0
0	9
0	9
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
5	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	2
0	5
0	5
1	4
1	23
0	22
0	24
0	21
0	16
0	6
1	10
0	10
0	9
2	9
1	7
0	0
0	12
0	10
1	8
3	6
0	8
0	2
0	1
0	0
0	0
0	1
0	0
1	0
0	1
0	1
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	19
0	0
0	0
0	0
0	0
0	70
0	14
0	23
0	72
0	20
0	57
8	72
0	12
0	12
0	11
0	13
0	40
1	0
0	2
0	1
0	1
0	1
0	1
0	0
0	11
0	24
3	1
0	0
0	0
0	33
2	25
3	74
0	79
1	58
0	20
0	10
0	5
0	19
2	3
3	27
0	6
2	3
0	3
0	15
0	14
0	15
0	12
0	14
0	1
0	1
0	1
0	17
0	185
0	164
0	144
0	166
0	146
0	180
0	156
0	169
0	145
0	178
0	10
0	178
0	38
2	9
0	46
2	136
0	0
0	19
0	16
1	16
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
9	0
6	0
0	0
0	0
0	0
0	0
0	0
0	10
0	2
0	0
0	10
0	1
0	2
0	0
0	7
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	26
64	2
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	2
0	2
0	1
0	2
0	1
0	1
35	43
0	5
0	38
2	10
0	10
1	6
0	5
0	3
2	8
0	0
0	5
142	0
0	6
15	0
0	0
0	24
0	3
0	3
0	24
19	27
31	29
0	2
0	7
10	290
2	288
0	25
0	66
0	66
0	1
0	2
0	1
0	1
0	1
0	3
0	1
0	1
0	2
0	3
0	1
0	1
0	4
0	1
0	2
3	38
0	1
0	38
0	2
0	1
0	36
4	6
0	3
0	2
0	1
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	20
0	20
0	4
0	4
0	3
0	3
0	0
0	0
0	0
0	12
0	26
0	1
0	3
0	2
0	16
0	1
0	16
0	26
3	25
0	1
0	24
0	2
0	26
0	3
0	3
2	27
0	5
0	3
0	2
0	25
10	25
2	4
0	2
0	2
0	17
5	17
0	0
1	0
0	0
0	19
0	19
0	19
1	11
0	3
0	0
21	0
0	0
0	0
0	16
0	0
0	0
1	16
0	7
0	7
0	1
0	7
0	6
0	1
2	6
0	1
0	0
74	1
0	0
0	0
0	17
0	31
0	1
0	0
0	31
7	31
0	32
0	17
0	31
0	31
0	32
0	1
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
3	4
0	4
0	32
0	32
0	30
0	0
0	0
0	0
37	15
0	0
0	0
0	11
0	12
0	18
0	0
0	0
0	0
0	1
0	18
0	18
0	4
15	33
0	33
0	9
0	2
0	7
0	7
0	7
0	6
0	2
0	9
0	7
7	6
0	8
0	11
1	1
0	6
0	7
1	4
0	4
0	7
0	37
0	8
0	7
0	7
0	5
8	36
0	20
0	16
0	4
13	67
0	0
0	26
0	59
1	2
2	2
0	4
0	2
0	4
2	0
6	25
0	20
0	2
0	2
0	0
0	0
0	4
0	4
0	2
0	3
0	4
0	2
0	1
0	0
0	0
0	0
0	0
0	0
2	22
0	22
1	0
2	0
15	11
0	11
0	4
0	0
1	0
0	0
0	0
0	0
0	0
0	11
0	12
0	12
0	7
0	12
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
1	49
0	49
0	35
0	48
0	7
0	0
0	16
0	16
0	21
0	18
0	3
0	1
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	37
0	37
0	37
0	0
0	0
0	0
0	0
0	33
0	36
0	6
0	1
0	33
0	3
0	0
0	6
0	34
0	34
0	2
0	4
0	0
0	28
0	0
0	0
1	106
0	3
0	3
0	34
0	30
0	26
1	102
0	0
0	103
0	5
0	1
0	47
0	86
0	80
0	82
2	100
0	32
0	36
0	5
0	25
0	100
0	81
0	632
0	17
4	6
0	0
39	5
0	609
106	625
0	596
0	265
0	66
0	175
0	233
0	116
0	550
0	277
0	290
0	340
0	276
7	455
0	291
0	339
0	233
1	231
0	0
28	0
0	0
0	2
0	2
0	2
0	2
0	0
0	2
4	2
0	0
1	25
0	24
0	4
0	2
1	7
0	11
0	12
0	23
0	22
0	0
0	21
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
253	4077
0	3630
0	2381
0	3778
0	4039
0	410
0	2737
1	3938
2	2094
1	0
0	0
0	0
0	3
0	0
0	25
0	0
0	24
0	0
0	23
0	1
0	22
2	13
0	0
0	1
0	0
4	0
1	2
2	9
1	9
0	2
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	20
0	17
0	6
0	0
0	0
0	5
0	5
0	5
0	4
0	5
0	0
0	40
0	45
0	40
0	27
0	39
0	32
0	0
6	2
0	0
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	16
0	2
0	2
0	14
0	2
0	0
0	1
0	1
0	2
0	2
0	13
0	2
0	4
0	1
0	6
0	0
0	451
2	563
0	570
3	588
0	351
0	304
0	118
0	96
9	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	1
1	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
5	280
94	24
0	185
0	233
0	215
0	259
0	1
0	60
1	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
4	0
0	3
0	3
37	0
0	0
9	11
2	11
1	8
1	7
31	0
0	4
0	3
0	46
0	4
0	46
1	4
0	4
2	4
0	46
0	36
0	0
30	2
0	1
0	2
0	0
0	0
0	22
0	22
0	22
0	22
0	4
0	1
0	22
0	4
0	22
0	3
0	0
0	0
0	20
0	371
0	101
0	383
0	285
0	0
0	738
0	743
0	309
0	300
0	76
0	245
0	662
0	690
2	684
0	691
0	695
1	695
0	635
0	510
0	517
0	520
0	499
0	462
0	354
0	428
0	416
0	505
0	441
1	507
1	372
0	428
0	434
0	471
0	342
0	314
0	321
0	160
0	134
0	77
0	100
0	17
0	80
0	94
0	85
1	85
0	39
1	67
0	57
2	22
0	61
1	64
0	36
0	33
0	0
0	242
0	242
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	30
0	4
0	4
0	4
0	0
3	309
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	39
0	202
0	21
0	22
0	132
7	216
0	21
0	195
0	11
0	12
0	4
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	16
0	0
0	2
0	22
0	2
6	7
1	15
1	26
1	21
0	21
0	35
4	0
0	167
0	504
0	474
1	494
0	238
0	147
0	100
0	93
0	84
0	66
0	44
0	0
0	393
0	395
0	384
0	434
0	432
0	230
0	166
0	116
0	39
0	79
0	16
0	30
0	16
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	86
0	87
0	87
0	87
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	424
82	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	14
0	14
0	11
0	21
0	71
0	86
0	74
3	85
0	17
0	19
1	16
0	17
0	18
0	0
0	0
0	0
18	1031
0	443
0	1203
0	93
0	455
0	448
0	432
0	355
0	495
0	400
0	689
0	751
0	662
0	669
0	604
0	545
0	347
0	340
0	298
0	430
0	293
0	0
0	0
0	0
0	3
0	0
0	1
0	100
0	110
0	197
2	164
0	204
0	155
0	81
1	137
0	26
0	47
0	70
1	50
0	0
0	4
0	4
0	0
0	3
0	0
0	1
0	0
0	0
0	0
0	2
0	3
0	0
4	0
0	2
0	2
0	2
0	1
0	0
0	1
0	1
0	4
0	3
0	2
0	3
2	235
4	256
0	46
0	15
0	64
0	228
0	75
0	72
0	135
0	10
0	56
0	56
0	3
0	5
0	56
0	56
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	10
0	11
0	1
178	1
0	17
0	17
0	17
0	8
0	8
0	6
0	0
0	41
0	8
0	44
0	51
1	10
0	27
0	45
0	42
0	8
0	34
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
3	1
130	2
0	37
0	0
1	54
0	0
0	0
0	1
166	112
7	112
1	242
0	0
0	0
0	0
0	72
0	72
0	72
0	73
0	73
0	72
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
36	0
0	72
0	72
0	4
0	72
0	71
0	3
0	1
0	1
0	1
0	0
2	0
0	389
0	388
0	388
0	0
19	389
0	205
3	205
0	0
0	58
0	28
0	56
0	56
0	54
0	55
0	51
0	56
0	14
0	17
0	1
0	4
0	0
0	0
0	0
1	291
0	291
0	170
0	57
160	92614
2	1123
0	0
0	0
0	21
0	21
0	21
0	21
0	1
0	12
0	21
0	20
0	15
0	15
0	3
0	0
0	0
34	0
0	0
1	1
0	1
1	0
0	0
0	0
0	2365
0	2368
7	1761
0	1761
0	67
0	45
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	6
0	6
0	6
0	75
0	75
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	170
0	217
0	1494
0	1452
2	1506
0	1504
0	1504
0	1509
1	1531
0	1516
0	163
0	0
0	0
26	1529
8	1529
0	0
0	66
0	109
79	258
4	125
0	25
0	226
1	181
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1
1	3
0	3
0	2
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	26
0	26
0	26
0	6
0	0
0	0
0	0
1	3
15	15
52	48
0	28
0	45
0	0
1	0
0	0
0	0
0	1
0	77
0	77
0	72
0	74
0	12
0	39
0	41
0	41
2	41
0	41
0	126
0	0
0	0
0	3
7	3
0	0
0	105
0	108
0	62
1	13
0	23
0	13
1	48
0	0
0	0
0	5
0	6
0	2
0	1
0	13
3	1345
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	24
0	0
2	0
263	12
0	11
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	71
0	45
0	1
0	126
0	127
7	2
0	11
0	0
0	0
0	45
0	0
0	0
0	45
0	45
0	0
0	0
0	1
0	45
0	0
0	0
0	127
0	127
0	2
0	43
0	41
0	0
1	12
0	13
0	9
0	0
0	0
0	82
1	81
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	87
0	0
0	0
0	86
0	59
0	86
0	84
0	88
0	83
0	82
0	83
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	1
0	1
0	1
0	1
0	4
0	4
0	5
0	3
0	3
0	4
0	3
0	3
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	3
0	3
0	3
0	1
0	0
0	1
0	1
0	0
0	0
0	99
1	99
0	5
0	3
0	92
0	0
0	0
0	1
3	129
1	187
0	185
0	134
0	170
0	103
0	33
52	9
1	9
1	58
81	21
1	21
1	2
0	6
0	1
0	0
0	0
0	1
0	2
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1899
0	1910
0	1963
1	71
0	21
0	49
0	1894
0	1903
0	1958
0	35
0	20
0	44
0	49
0	34
0	50
5	36
1	0
0	0
0	0
0	140
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	0
0	0
0	0
0	0
0	179
3	185
0	73
0	73
0	40
0	39
1	19
1	50
240	147
0	146
1	69
1	69
0	59
0	36
0	31
0	39
0	59
0	31
0	7
0	26
0	30
0	34
1	6
0	20
1	17
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	1
0	0
0	7
0	0
1	70
0	65
2	10
0	0
0	0
0	0
0	0
0	0
1	156
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	38
0	38
0	0
1	4
0	26
0	6
0	0
0	0
0	0
0	1
0	0
1	0
0	0
44	1593
5	1666
0	518
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	62
0	22
0	22
0	22
0	1
0	1
2	394
0	0
22	6604
19	6524
0	2228
0	1
0	0
0	17
0	18
0	24
0	104
0	109
0	107
0	115
0	18
0	2
0	1
0	89
0	0
0	0
0	0
0	0
1	0
1	0
0	0
5	321
0	337
0	329
0	339
0	162
8	145
0	146
0	174
2	79
0	111
0	102
0	71
0	73
0	43
0	41
0	9
0	9
0	11
0	9
0	2
0	0
0	0
0	0
0	0
4	0
2	79
0	69
0	62
0	11
0	25
0	89
0	0
0	3
0	0
0	0
41	51
0	38
0	10
0	17
0	7
0	109
0	100
0	62
0	0
0	0
0	0
0	0
0	64
0	67
0	67
0	66
0	67
0	67
1	67
0	3
0	67
0	5
0	64
0	6
0	67
0	6
0	64
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	4
0	10
0	9
0	9
0	9
0	9
0	7
0	5
0	4
2	5
0	1
0	0
0	0
1	10
2	215
1	216
0	51
0	16
0	56
0	0
4	3042
97	25
0	20
0	23
5	585
0	502
0	14
0	132
0	498
0	482
0	5
0	16
0	494
0	493
0	20
0	163
6	785
12	785
2	113
0	210
0	257
1	252
12	99
1	0
0	0
0	0
0	0
2	26
0	0
0	0
1	2
0	0
0	0
0	2
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	18
0	18
0	0
0	0
0	0
0	965
0	965
0	6
0	7
0	6
0	1
0	268
0	956
10	1785
1	1953
0	1605
0	1900
0	1825
0	1865
0	1823
0	0
0	253
0	253
0	248
0	247
0	253
0	56
0	61
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	22
0	21
0	5
4	2
0	0
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	665
0	62
0	64
0	1
0	3
0	62
0	63
0	5
0	66
3	52
0	53
0	49
0	7
0	17
0	11
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	801
0	0
76	141
3450	141
0	0
0	0
0	0
0	0
0	0
0	7
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	598
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	40
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	1
1	2
0	6
1	0
0	0
0	0
0	0
0	0
5	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	5
0	0
0	0
0	0
0	36
0	0
0	36
0	1
0	1
0	35
0	35
0	35
0	35
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	15
0	45
0	45
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	694
17	708
0	0
2	14
0	3
0	2
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	6
0	6
0	6
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	6
0	0
0	0
0	6
0	0
0	0
1	1
1	1
34	0
0	0
0	0
0	0
0	0
0	16
0	19
0	11
0	14
1	22
0	21
0	24
0	20
0	22
0	22
0	20
0	22
0	22
0	18
0	14
0	10
0	9
0	10
0	9
0	9
0	11
0	6
0	3
0	1
7	396
80	4
0	3
0	3
0	1
0	11
0	11
0	10
0	0
0	0
0	0
0	0
0	0
100	0
1	119
0	28
0	14
1	27
0	4
0	8
0	12
0	0
0	6
1	117
0	110
0	6
1	0
0	3
0	10
0	10
0	10
0	2
0	2
0	2
0	2
0	2
0	3
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	1
0	0
2	0
0	0
1	1
0	1
0	1
