UniqueCount	AmbigCount
0	13
0	70
0	67
1	1
49	90
2	88
0	13
1	0
3	0
18	506
1	465
0	598
0	413
0	382
0	469
47	888
0	692
0	506
0	791
0	450
0	163
0	336
0	456
0	460
0	542
0	555
0	426
33	235
1	2
0	177
0	180
0	178
1	9
0	19
0	25
0	23
6	23
0	26
0	170
0	21
3	10
0	16
1	77
3	24
0	29
0	50
0	50
0	17
11	2
0	25
0	5
3	4
0	25
4	4
0	0
0	0
50	55
0	56
0	3
0	4
0	5
0	5
0	4
2	37
0	37
0	33
0	1
0	0
0	0
0	16
0	20
0	170
0	178
7	176
0	21
2	6
11	46
0	45
0	46
0	46
0	46
1	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
110	75
0	1
2	76
0	59
15	11
0	11
0	0
0	0
0	0
1	1666
0	1668
132	2229
0	1701
30	96
0	43
0	0
0	49
0	49
0	48
0	45
0	44
4	20
0	20
1	17
0	7
0	527
0	0
0	0
0	0
0	2
0	1
7	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	2
1	3
0	0
0	0
0	0
0	0
0	1
0	0
0	10
7	16
0	8
0	2
0	2
0	7
0	0
0	0
0	5
0	5
1	6
0	1
0	5
0	2
0	0
1	0
0	0
0	0
0	0
0	9
0	29
0	24
0	26
0	24
0	7
0	12
0	23
0	23
0	23
0	5
0	8
0	4
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	47
0	47
6	48
0	4
0	0
0	9
0	17
0	18
0	15
0	6
0	5
0	14
0	0
0	13
0	14
1	0
0	0
0	10
0	2
0	0
0	0
0	0
0	2
1	0
0	0
0	2
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	0
0	1
0	1
0	101
0	336
0	89
2	339
12	324
1	166
0	351
1	14
1	273
0	1
0	16
0	16
0	1
0	11
0	0
0	0
1	3
0	3
0	1
0	2
0	0
0	1
0	0
0	4
0	0
0	1
0	0
3	4
0	3
0	0
0	0
1	0
0	0
0	35
0	34
0	33
0	9
0	3
72	31
0	0
0	15
0	0
0	31
0	0
1	0
0	0
1	0
2	4
0	0
5	1
0	2
0	2
0	0
0	0
0	2
25	33
0	32
0	31
0	27
1	28
0	25
0	8
0	2
0	1
0	1
0	1
0	0
1	0
0	6
0	10
0	10
0	10
0	10
0	0
1	1
0	0
0	0
18	38
0	3
0	37
0	2
2	357
2	259
0	51
0	235
0	70
0	176
0	275
15	280
0	63
0	86
0	136
0	172
1	223
0	204
0	203
0	182
0	106
0	0
0	0
0	27
0	27
0	27
0	27
0	0
0	27
0	0
0	11
0	0
0	27
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	4
0	2
0	41
0	3
0	35
6	42
0	3
0	2
0	0
3	126
0	0
0	0
0	126
0	0
1	42
0	6
1	6
0	23
0	6
3	1
302	36
0	20
0	0
0	0
0	16
0	35
0	36
1	39
0	38
0	19
0	7
0	6
0	1
0	1
0	2
1	8
0	1
1	1
0	7
0	6
0	4
0	0
0	0
0	1
0	6
0	2
0	6
0	6
0	5
0	2
1	2
2	7
0	0
0	0
0	0
0	0
0	7
0	0
0	7
0	0
0	2
1	2
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
10	3736
0	2492
1	3314
1	3159
7	3320
0	3727
0	2735
0	0
0	23
0	23
0	3
0	2
7	0
0	0
0	6
12	6
0	0
0	2
0	2
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	12
0	12
0	12
0	12
0	12
0	11
0	8
0	8
0	3
0	2
0	0
0	1
2	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	1
0	0
0	0
2	0
6	0
0	1
0	0
0	0
0	0
0	8
0	14
1	13
0	14
0	1
0	0
0	2
0	7
0	10
0	2
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	1
0	0
1	0
3	0
18	0
0	0
0	0
0	0
1	0
0	1
0	0
0	1
0	0
0	1
1	1
0	1
0	0
0	0
0	0
2	0
2	5
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
1	0
0	0
0	0
2	730
0	0
0	0
0	0
0	0
0	0
13	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
1	14
0	14
0	3
0	5
1	9
0	4
0	8
0	4
0	4
0	1
0	4
0	2
0	4
0	2
0	0
0	1
6	0
3	3
0	379
2	379
0	1
5	25
0	10
6	15
0	15
12	0
0	0
0	0
0	0
0	0
2	0
1	0
5	2647
0	193
2	135
0	215
0	170
0	288
1	188
0	204
0	162
0	189
0	229
0	211
0	179
0	247
0	19
1	0
0	0
0	0
0	0
159	2
0	0
0	0
2	5
0	31
0	31
3	24
1	0
0	0
0	0
0	19
0	17
0	19
0	20
0	16
0	19
0	18
0	18
0	20
1	5
0	3
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	13
0	13
0	11
0	11
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
19	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	286
0	280
2	283
1	278
0	53
0	7
0	5
0	5
0	0
0	0
0	0
0	78
0	78
0	78
0	76
2	77
0	57
0	68
0	12
0	7
1	4
1	107
0	60
0	107
1	9
0	0
0	1
0	2
1	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
5	0
1	45
0	45
0	2
0	0
0	0
0	492
0	333
33	418
0	2435
0	541
0	2754
0	2435
4	2687
0	328
1	2705
0	2706
0	2710
0	2481
0	2689
2	40
0	40
0	40
0	40
0	38
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
6	0
1	2
0	1
1	0
5	4
0	0
2	2
0	0
0	0
0	2
0	38
0	38
0	38
0	38
0	36
0	36
0	32
0	32
9	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
5	14
0	13
2	144
0	84
4	39
0	50
0	114
0	103
0	96
0	50
0	47
0	89
0	31
0	34
0	51
0	71
0	68
0	18
0	55
0	63
3	48
0	16
0	45
0	8
0	38
0	1
0	0
0	1
0	0
0	0
0	0
4	7
1	0
0	2
0	0
0	2
3	2
0	0
4	1
0	51
1169	60
0	0
0	2
0	50
0	36
0	3
0	13
0	31
2	1
0	3
0	18
0	0
0	34
0	34
0	26
0	14
0	0
0	0
0	3943
0	3928
0	2762
0	2704
0	3738
0	1662
0	3682
0	115
0	100
0	3415
0	58
0	3139
0	1042
6	3296
0	1532
3	1883
1	5
0	5
0	0
0	4
0	0
0	0
22	3
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
1	0
1	0
69	1615
17	835
6	887
0	1418
9	1166
0	721
3	0
0	0
0	1793
3	1759
0	912
0	1819
4	506
0	332
0	486
0	263
13	262
0	406
0	147
0	131
0	221
2	113
0	123
5	295
0	151
0	74
0	77
0	126
0	108
0	85
3	98
0	22
0	122
1	5
0	121
0	9
0	5
0	9
0	7
0	10
0	9
0	9
0	10
0	10
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	2
0	2
1	0
0	1
3	8
0	70
0	212
0	238
0	205
0	202
0	158
0	200
0	218
0	175
0	154
0	144
2	157
0	111
0	98
4	87
0	79
1	16
0	39
0	17
0	32
0	0
0	33
0	42
0	40
0	33
1	40
0	35
0	53
0	34
4	2
1	10
10	2
1	0
1	2
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
3	95
0	37
1	29
0	110
0	98
0	103
0	79
0	69
0	19
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	246
0	235
1	121
0	57
0	22
2	0
0	0
39	0
0	0
0	17
2	17
0	4
0	2
0	2
0	1
0	2
0	1
1	50
0	6
0	28
0	29
0	3
0	3
0	50
0	29
0	4
0	6
0	0
1	5
1	14
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1064
0	626
0	563
0	1196
0	685
1	1227
0	1110
0	1029
1	875
0	1010
0	1141
0	1055
0	1063
0	789
0	407
1	259
0	2
0	2
1	1
0	2
0	2
0	2
0	2
0	3
0	1
0	3
0	0
0	0
0	0
0	1
0	3
0	1
1	12
0	10
7	11
0	10
0	5
6	7
0	4
0	3
0	7
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	3
2	6
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	15
0	17
0	14
0	14
0	8
0	7
0	9
0	2
0	3
0	2
0	2
0	1
0	5
0	11
0	9
1	9
0	5
4	5
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
11	9
0	11
0	0
0	0
0	0
0	0
0	0
0	0
2	78
0	74
0	19
0	25
0	10
0	11
0	11
0	18
0	12
0	1
0	3
0	55
0	1
0	0
0	0
0	0
0	0
0	0
1	34
0	47
0	34
0	8
0	17
0	21
0	17
0	19
0	19
0	40
11	47
0	11
0	18
0	0
0	0
1002637	432549
0	87
0	87
0	0
0	0
0	0
1	0
0	0
1	133
0	18
2	169
0	7
0	39
0	0
0	164
0	160
0	27
0	0
0	1
0	157
0	112
0	34
0	0
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	17
0	2
0	1
0	16
0	20
0	17
0	16
0	0
0	1
2	18
0	3
0	5
1	2
0	2
0	5
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	0
0	0
0	4
5	0
0	4
0	4
0	2
0	4
0	4
0	0
0	0
0	4
0	0
0	0
0	4
0	0
1	1318
3	15
3	15
0	6
0	6
0	10
0	11
0	0
0	0
0	3
0	3
0	1
0	1
0	1
0	1
0	1
0	1
0	1
5	1
0	1
0	1
0	1
0	1
0	1
0	0
0	31
0	75
0	75
0	75
0	76
0	75
0	23
1	0
0	0
0	2
0	0
0	0
0	2
0	3
0	2
2	3
0	2
0	2
0	5
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	76
0	134
0	23
0	22
0	24
0	48
0	40
0	47
0	50
0	49
0	66
0	102
0	95
0	64
0	16
0	91
0	69
0	62
0	85
0	74
0	67
0	39
7	37
0	0
9	0
1	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	3
0	5
0	0
1	1
0	5
0	0
2	1
1	0
433	24562
1	27068
0	10800
0	19905
0	18387
0	26959
1	19690
0	8698
0	20970
0	19685
0	11867
0	11191
0	4395
0	7556
0	4
0	3
0	0
0	1
0	7152
0	6732
0	6904
1	5106
1	7051
11	7328
0	4606
1	4936
0	7024
0	2
0	0
0	0
0	11
11	4
0	5
1	121
0	96
0	121
0	8
0	5
0	117
0	11
0	98
0	106
0	8
0	19
0	11
0	19
0	9
0	84
3	11
0	1
0	0
0	1
0	9
0	45
0	29
6	56
0	45
0	42
0	31
0	29
0	32
0	22
0	24
0	20
0	12
0	11
0	9
0	20
2	12
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
176	80
0	80
4	5
0	0
0	0
0	0
0	8
0	9
0	10
0	7
0	5
0	10
0	10
0	10
0	8
3	10
0	9
0	9
0	8
0	8
0	9
0	8
0	4
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
1	1
0	1
0	0
0	1
0	1
0	1
0	1
0	15
0	26
0	16
0	4
0	16
0	28
0	22
0	14
0	18
0	1
0	25
0	16
0	14
0	6
0	14
0	6
0	1
0	2
0	8
0	3
0	4
0	0
0	0
0	0
0	1
0	134
0	60
0	17
0	134
0	1
0	124
0	0
0	133
1	0
0	1
0	0
0	1
0	0
0	1
0	12
0	24
0	2
0	95
0	90
0	110
0	103
0	98
0	41
3	234
0	0
0	0
0	0
0	0
0	15
4	4
0	15
0	8
0	1
3	0
0	1
0	5
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	1
0	1
0	1
0	0
2	0
0	5
40	96
0	1
0	5
0	1
0	5
0	1
1	4
0	0
1	92
1	70
0	20
0	65
0	50
0	62
0	10
0	10
0	41
0	67
0	63
0	68
0	63
0	4
1	0
0	9
0	8
0	16
0	55
0	13
0	29
0	30
0	7
0	0
0	0
0	5
0	0
0	4
0	14
0	0
0	3
0	2
2	6
0	7
0	8
0	7
0	7
0	3
0	8
0	8
0	7
0	3
0	1
0	4
0	1
0	3
0	1
0	0
0	1
0	3
0	3
0	2
0	3
0	0
6	8
0	9
0	2
0	0
0	0
0	5
0	5
0	11
0	5
0	4
4	11
0	0
0	0
0	0
0	17
0	14
0	5
0	16
0	5
3	10
0	14
0	6
1	6
0	0
0	0
0	3
0	6
0	6
0	0
0	3
0	5
0	4
109	60
0	62
0	29
0	25
6	33
0	5
0	17
0	12
0	10
0	9
0	14
0	10
0	9
0	6
0	7
0	6
0	4
0	8
0	0
0	4
0	1
0	4
0	5
0	9
0	11
40	11
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	525
0	468
0	511
0	355
0	448
0	487
0	45
0	439
0	497
1	102
4	196
0	453
0	429
0	281
0	305
0	199
0	151
1	25
0	21
0	14
0	177
0	155
0	163
0	113
0	125
0	55
2	0
0	6
0	79
0	77
0	56
0	79
0	6
0	6
0	8
3	3
1	1
0	1
1	1
3	0
0	0
0	0
43	1
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	33
0	0
0	44
0	1
0	43
0	32
0	10
0	1
0	1
0	12
0	11
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	2
0	1
0	1
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	6
0	6
0	5
0	3
0	54
0	0
0	54
36	61
0	29
0	44
0	0
0	0
0	38
0	1
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	14
2	12
0	3
0	0
0	0
4	4
0	4
0	4
0	0
1	0
0	14
0	16
0	16
0	16
0	11
0	7
0	7
0	10
0	10
0	0
0	5
0	7
0	7
0	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2476
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	4
0	4
0	4
0	3
0	2
0	1
0	2
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
1	0
0	0
0	15
5	111
6	115
0	86
2	35
1	56
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	111
0	2
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	7
2	1
0	1
0	3
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	10
0	0
0	0
0	3
0	4
0	4
0	0
0	0
0	0
0	4
0	0
0	4
0	4
0	4
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	0
1	0
0	2
0	2
1	62
0	60
0	18
0	43
0	18
0	113
2	88
0	107
0	78
0	103
0	40
0	35
0	40
0	39
0	30
0	23
0	11
0	22
0	0
0	0
7	7
0	4
16	121
0	121
0	13
0	12
0	11
0	9
2	8
5	0
1	17
0	230
0	52
7	241
0	46
1	35
1	63
0	0
0	2
0	4
0	2
141	76
1	69
2	41
0	38
0	34
0	34
0	27
2	9
0	1
0	117
0	117
0	117
0	118
0	117
0	50
0	39
0	35
0	17
0	17
0	18
0	19
0	2
0	0
0	0
3	26
111	33
0	27
0	9
0	97
0	95
0	9
0	6
0	7
0	4
2	16
9	10
2	0
0	42
1	44
0	47
0	19
0	3
0	20
0	6
0	54
28	62
0	55
0	14
0	11
0	6
0	59
0	65
0	0
3	488
12	0
0	90
0	44
0	45
22	65
1	18
0	0
0	28
0	85
8	414
1	1
0	1
2	23
0	405
0	14
0	25
0	22
0	55
0	242
0	0
0	1
0	1
0	0
0	0
0	0
0	56
63	318
0	34
0	245
0	42
0	53
0	60
0	227
0	13
0	0
0	0
44	128
0	121
0	86
0	66
0	43
1	76
0	0
0	133
0	114
0	20
0	111
0	18
0	38
0	102
0	81
0	100
7	213
73	170
221	186
15	123
7	139
0	0
11	20
0	25
0	32
1	39
3	21
0	30
2	0
1	294
2	284
0	37
0	72
0	40
0	38
0	34
13	51
0	45
0	40
0	18
1	206
0	0
0	15
0	12
2	8
0	7
0	15
26	39
0	17
0	0
0	3
0	0
0	0
0	1
0	6
14	58
0	24
0	17
0	61
0	18
0	22
3	15
0	9
0	52
0	150
0	145
0	63
12	147
0	6
0	32
0	10
2	12
0	83
0	70
0	514
0	556
2	511
4	504
0	512
0	574
0	68
0	64
0	65
0	35
0	57
0	71
3	69
0	74
0	68
1	22
3	17
5	1
8	1
0	239
0	244
0	235
0	247
0	244
0	164
0	125
0	82
0	93
0	13
0	15
0	20
0	21
0	16
0	22
0	12
0	0
0	3
1	9
0	6
1	1
0	38
0	37
0	168
0	181
4	16
0	15
0	13
1	10
1	151
0	122
0	17
0	7
0	31
0	32
0	24
3	1
1	40
4	249
7	240
0	30
0	24
0	20
0	22
0	21
2	89
1	88
0	11
0	10
0	250
1	19
0	256
0	56
0	60
0	58
1	53
0	29
0	14
1	9
0	1
0	0
36	96
0	41
3	1
9	28
0	17
0	41
3	153
0	156
0	24
0	27
1	17
0	15
0	16
0	8
1	9
5	100
0	115
0	98
0	54
0	12
0	24
0	15
0	15
16	15
5	18
0	19
0	3
1	10
0	14
1	442
4	1
0	1
13	4
0	255
0	255
0	257
0	250
0	48
0	15
4	20
0	7
0	0
2	7
0	4
0	6
0	6
0	7
0	5
0	0
0	461
0	427
0	462
0	459
0	460
0	462
0	478
0	454
0	455
0	421
0	87
0	69
0	94
0	96
3	74
0	52
0	33
1	47
0	39
0	40
0	34
0	36
0	37
0	43
0	42
0	21
0	3
27	211
0	324
0	156
0	6
0	9
4	13
0	114
1	0
27	137
0	113
0	125
13	32
2	30
2	4
0	7
12	14
1	5
27	9
12	1025
0	129
0	112
0	116
107	6
0	105
21	184
4	231
122	165
0	142
0	125
5	47
0	1
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	85
7	84
0	54
0	54
0	141
0	128
0	123
1	54
0	2
1	4
0	15
0	2
3	101
46	92
0	40
0	12
59	104
0	15
0	10
2	9
0	0
19	68
0	62
19	62
2	87
2	0
0	208
0	199
0	65
0	141
41	81
0	6
0	56
1	34
0	1
0	35
0	11
0	2
0	0
0	1
0	360
0	1
0	370
0	278
2	1
0	1
0	2
0	37
0	285
0	358
1	5
0	58
0	348
0	344
0	14
0	32
0	5
0	369
0	289
3	342
0	62
0	90
0	87
0	366
0	48
0	364
0	286
0	35
6	9
0	9
1	736
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
2	221
2	194
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	4
0	0
0	0
0	0
0	0
0	0
0	26
0	50
0	15
0	26
0	28
0	209
0	209
0	208
0	42
0	17
0	20
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	274
0	348
0	283
0	162
0	264
0	306
0	247
1	116
0	239
0	240
0	228
0	121
0	3
1	0
0	6
0	6
0	6
0	6
0	11
0	1
0	11
0	1
0	1
0	10
2	0
0	10
0	3
2	1
0	0
0	0
0	6
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	3
0	4
0	3
0	0
0	1
0	0
0	0
0	0
0	133
0	133
0	129
0	135
7	135
0	3
1	17
0	19
0	6
0	5
0	4
0	7
0	5
0	9
0	13
0	15
0	80
0	26
0	24
0	76
0	76
0	4
0	15
0	79
0	0
133	1384
0	1355
0	2348
0	620
0	1765
0	2275
0	2224
0	2225
0	1475
0	2239
3	2284
0	545
0	2219
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	7
0	9
1	2
0	5
0	0
0	5
0	13
0	0
0	5
0	0
0	0
0	13
0	0
0	2
1	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	2
0	2
0	4
0	5
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	14
0	14
0	0
0	14
0	0
0	14
0	14
0	14
0	1
0	5
0	6
1	1
0	0
1	7
0	165
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	3
5	43
12	46
0	33
0	0
0	9
0	9
0	9
0	9
0	4
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	17
0	17
0	2
0	2
0	2
0	1
0	1
0	0
0	0
5	8
0	0
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	4
0	1
0	1
0	1
0	1
0	1
3	0
0	1
0	2
0	2
0	2
0	8
0	13
0	9
0	5
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	6
0	6
0	3
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
1	10
0	6
0	0
0	0
0	1
0	4
0	3
0	1
0	4
0	0
0	0
