UniqueCount	AmbigCount
0	10
2	8
2	0
0	0
0	1
0	2
0	0
0	1
0	0
0	0
0	5
0	0
10	0
1	0
0	0
0	0
0	0
0	0
0	1
1	151
0	142
0	3
0	53
0	99
0	149
52	34
0	45
0	77
0	83
0	82
0	119
0	184
0	78
0	90
0	89
0	84
0	94
3	1
0	145
0	55
0	84
0	31
0	628
0	577
0	5
0	55
0	0
0	0
0	16
0	0
0	13
0	16
0	16
0	14
0	5
0	4
0	0
0	2
0	3
0	2
0	2
0	1
0	4
0	2
0	3
0	0
0	0
5	4
2	2
1	1
1	7
0	4
0	6
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	21
2	20
0	1
0	16
0	18
0	20
0	9
1	1
1	0
0	0
0	0
41	8
2100	852
0	297
0	163
0	423
0	617
1	146
0	85
0	58
0	105
0	89
2	92
0	55
0	71
0	33
1	41
1	39
1	10
6	0
1	37
6	96
0	0
0	0
0	0
2	40
0	0
15	2
1	381
0	191
802	425
0	421
0	52
4	0
2	5
0	0
0	12
4	301
0	17
0	298
0	278
0	275
0	4
0	8
0	6
0	12
0	244
0	79
10	1417
57	546
0	350
0	147
0	432
0	218
0	414
0	73
0	37
0	24
1	11
0	87
0	144
0	211
2	54
0	76
1	102
0	128
0	81
0	66
0	53
0	72
1	6
0	63
2	52
1	37
0	35
0	0
0	0
0	2
3	15
0	81
0	59
4	73
0	28
4	0
20	0
51	282
0	33
0	42
0	101
0	86
0	57
0	51
0	35
0	25
0	14
0	0
1	0
0	0
0	0
0	0
2	1
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	87
3	2
0	0
0	1
5	1024
0	0
0	2
1	0
0	0
0	0
0	2
1	9
0	8
0	3
0	1
0	1
58	2480
0	1514
1	1829
2	2398
0	1495
1	1095
0	781
1	924
103	496
0	50
0	0
0	915
0	915
0	437
0	332
1	250
0	169
0	24
0	70
0	50
0	31
0	14
0	11
0	14
0	21
0	1
38	29302
0	0
0	5
0	0
0	0
1	0
0	0
0	5
0	0
1	0
168	112759
3	119138
0	112491
24	94119
7	108087
0	112598
8	12986
0	58836
0	59780
1	52421
0	62028
1	39797
1	54082
0	53948
3	40968
1	34921
1	41607
2	40136
0	40258
0	30802
0	40522
8	32639
1	33684
0	29870
0	29324
0	25475
0	25396
62	25540
0	23158
0	5365
26	16677
0	14833
0	10412
0	5581
9	1698
0	337
3	403
0	316
0	0
4	497
0	0
0	369
0	354
0	188
0	53
16	58
2	15
4	80
0	77
2	20
0	31
0	28
0	35
0	25
0	30
0	39
0	34
0	32
0	12
0	9
0	9
0	12
0	6
0	7
0	0
98	11
0	8
0	8
0	8
0	1
0	1
0	0
0	0
6	3
0	0
0	0
1	0
0	0
0	0
0	0
1	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
2	0
0	713
1	715
1	284
0	353
8	15
4	442
2	244
0	431
0	84
0	29
0	27
0	16
1	3
0	0
3	0
2	0
0	2
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
77	103
0	77
1	15
0	35
0	0
0	44
3	3
0	1
0	10
0	0
0	0
0	0
0	0
1	1
0	9
0	12
0	7
2	0
4	41
0	1938
0	5561
4	2601
0	5484
0	536
2	1975
0	5536
0	181
0	1362
0	4950
0	2414
0	5262
0	1844
0	1667
0	1926
0	4864
0	1319
0	1489
0	1484
0	1940
0	1486
0	1325
0	1497
0	4515
0	836
8	1323
0	1486
0	1024
0	1472
0	337
5	5083
0	598
0	969
0	321
0	1214
0	382
0	278
5	11
0	9
0	8
0	891
0	0
0	0
0	0
0	0
0	0
214	183
264	197
1	78
1	73
1	2449
562	13254
0	12241
0	12925
2	13130
138	12443
12	12066
1283	7871
4	143
1	229
0	182
0	162
588	216
0	650
0	0
148	819
4	591
0	737
0	571
0	781
0	252
0	102
5	352
257	470
0	476
0	471
0	55
0	16
0	0
0	0
0	0
0	0
0	0
1	1
0	331
0	346
0	24
0	32
0	54
0	235
0	41
0	52
0	339
0	31
0	7
0	334
0	158
0	219
0	208
0	167
0	6
2	64
0	74
0	62
0	161
0	5
0	5
0	1
1	10
0	7
0	13
0	31
0	30
0	31
0	37
0	30
0	1
0	50
0	31
0	14
0	1
0	1
0	2
0	0
409	221
0	76
0	73
0	34
0	17
0	4
0	6
1	21
0	19
1	2
0	0
1	6
0	1
0	1
0	0
0	5
0	0
0	0
4	59
0	59
0	19
0	5
0	0
0	3
4	6
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	451
0	889
0	788
2	408
1	301
0	416
2	342
0	27
1	544
0	539
0	237
0	145
0	12
0	217
0	12
0	39
1	64
0	3
4	58
0	60
0	0
0	6954
0	6958
0	2
0	5
0	0
0	0
0	6958
973	12490
0	4303
0	5158
121	129
0	60
0	57
0	92
0	48
0	49
0	42
0	10
0	2
0	5
0	24
0	0
0	1
0	16
0	13
0	11
0	8
0	5
0	24
0	24
0	34
0	13
0	14
0	18
0	25
0	43
0	14
0	14
0	13
0	13
0	11
0	12
0	1
0	0
2	86
0	61
0	74
0	66
0	65
1	50
0	6
7	26
1	0
0	65
0	108
0	61
26	346
0	123
1	230
0	13
0	66
1	117
0	102
0	47
0	68
0	0
2	28
54	123
0	23
0	78
0	0
34	4489
3	340
3	42
0	0
0	0
38	1432
8	1356
0	1272
0	584
1	318
0	230
0	243
0	223
1	98
0	1
0	0
1	1
0	12
0	12
0	0
0	10
0	10
0	7
0	0
2	0
0	0
0	0
2	0
1	5
0	243
0	244
0	6
0	4
1	0
0	3
4	10
0	27
0	10
0	5
0	8
0	11
0	5
0	31
0	1
0	1
1	6
5	1089
1	1066
2	1076
0	981
1	852
0	148
1	141
0	120
0	89
0	46
0	36
0	23
2	19
1	5
25	121
0	116
0	84
1	33
0	38
0	10
1	14
2	1
0	1
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
316	41
0	29
1	17
150	187
0	183
0	42
0	31
0	7
0	4
0	0
0	2
0	0
3	5
0	88
0	84
0	89
0	13
0	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	21
0	21
0	21
0	0
0	0
0	0
1	1070
0	1072
1	430
1	479
0	317
0	495
0	489
0	125
0	194
1	60
0	39
0	11
1	14
0	4
1	5
0	4
0	0
1	1
0	0
28	4068
784	4320
1	3343
1	3897
0	3808
3	418
0	3591
0	3594
0	3510
0	2391
0	297
1	54
0	0
0	853
0	799
0	871
0	750
0	706
0	645
0	637
0	614
0	10
0	255
0	67
0	137
0	63
0	129
0	48
0	100
0	11
0	70
4	16
0	13
1	14
0	1
0	82
0	82
0	4
0	3
0	2
0	1
0	0
0	44
0	23
4	3
175	273
0	270
0	254
0	60
0	1
0	65
0	4
0	41
0	0
0	0
0	1481
1	0
0	1700
10	4978
0	3779
0	4810
761	6949
0	5531
0	4330
2	0
6	107
4	218
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	117
0	2
0	13
0	24
0	118
0	26
0	5
0	3
0	1
0	4
0	113
0	3
0	10
2	2
0	0
5	418
1	384
1	323
1	125
5	111
1	2530
0	0
0	0
0	2529
69	256
0	9
0	245
0	0
0	5
36	80
0	471
0	452
0	739
0	1381
0	1422
2	1323
5	1164
0	556
0	0
715	54470
1	50654
3	12499
0	53835
0	47377
0	17192
6	7264
2	23870
0	10459
0	25951
0	16371
1	18916
0	15881
0	14187
0	9183
0	7112
0	21
0	0
0	0
0	0
0	1
0	0
0	431
0	487
0	515
0	83
0	409
0	44
0	96
0	105
0	83
5	488
0	101
0	49
0	70
0	26
1	15
0	15
0	13
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
792	152
0	8
0	1
0	9
0	40
0	21
0	48
0	5
0	35
0	13
0	16
1	35
0	20
0	92
0	0
120	1366
0	1022
9	1336
0	585
0	310
0	260
0	38
1	77
0	44
0	5
1	45
0	6
0	24
0	28
0	2
0	15
1	0
0	2
0	36
0	36
0	7
0	3
1	1
0	23
0	30
0	20
0	20
0	3
0	2
0	8
1	5
0	0
17	14
0	9
0	9
0	7
0	0
1	18
0	7
0	18
0	0
0	17
0	2
0	17
1	8
0	13
0	2
0	3
0	2
1	33
0	0
0	1
0	1
0	1
0	2
0	2
0	0
0	0
0	1
225	2355
1	510
0	470
0	2074
2	100
0	220
0	625
5	2
0	27
0	69
0	22
0	9
0	0
0	136
0	137
0	123
0	14
0	2
0	2
0	1
0	0
0	8
0	5
1	5
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	3
0	1
0	0
0	0
0	1
0	0
0	0
0	1
3	1
0	1
0	1
0	0
0	0
1	2
0	0
0	0
1524	54
0	3
1	6
0	48
4	928
0	928
0	21
0	13
0	13
0	5
1	6
0	0
2	19
0	19
0	1
0	0
19	143
0	137
0	51
0	25
0	16
0	19
0	2
0	9
0	16
0	8
0	0
0	0
0	164
204	188
0	124
9	60
2	3
11	24
0	25
0	28
0	9
0	4
0	1
1	1
0	1
0	0
0	0
1	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
27	2
2	91
0	89
1	4
0	0
0	0
0	0
0	0
0	0
1	38
0	6
0	17
0	38
0	7
0	0
5	0
0	20
0	20
20	17
8	9
0	9
0	4
0	1
0	152
0	132
0	134
0	149
0	100
0	61
0	152
0	148
0	19
0	82
0	30
0	39
3	17
0	16
0	7
0	0
322	9212
38	14555
26	12350
1	3246
7	10260
0	0
2	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	1
3	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	18
0	18
0	5
0	2
0	2
0	1
0	2
0	2
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
2	0
0	0
0	0
2	0
312	806
0	803
0	791
13	82
0	146
0	767
0	110
10	30
0	41
0	60
3	33
7	9
1	2
0	24
0	6
6	0
0	0
0	0
0	378
0	379
0	379
149	10
0	9
0	11
0	12
0	6
0	0
8	270
1	18
0	40
0	271
0	271
0	45
0	263
0	262
0	274
0	37
0	14
0	16
0	108
0	22
0	36
0	223
0	15
0	222
0	63
0	44
2	40
0	34
0	169
0	41
0	50
0	38
0	68
0	81
0	40
0	2
17	5
0	5
9	980
489	354
0	0
1	3
0	44
0	315
0	3
4	0
0	3
0	3
0	3
0	2
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
3	4680
0	0
0	0
16	5454
1	2
0	5
0	5
0	0
0	0
0	7
0	4
0	7
155	418
2	391
0	233
0	344
0	300
0	53
0	43
0	5
4	73
0	22
0	49
0	1
0	1
0	1
0	3
0	2
0	12
0	12
0	0
0	2
0	7
0	0
0	0
1	10
0	0
0	188
0	10
0	32
0	69
5	191
0	2
0	5
0	7
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1994
0	3650
0	3481
0	3536
0	3325
0	3459
0	2657
4	1745
0	3293
0	2148
0	2083
1	1867
1	232
0	1799
0	211
11	266
0	801
0	525
0	463
0	686
0	663
0	619
2	546
1	323
0	163
0	64
0	187
0	171
0	178
0	169
0	186
0	91
0	174
0	176
0	176
0	179
8	86
0	171
0	113
0	84
0	101
3	37
0	24
2	7
0	17
0	8
0	7
0	4
0	5
1	1297
0	5
0	4
0	0
0	0
0	0
0	1483
252	4824
0	934
0	883
0	4530
1	4554
2	246
0	2947
10	2801
0	4067
0	1606
0	3321
0	3280
0	1064
2	1240
0	961
0	466
2	1
3	1714
0	0
0	0
0	0
0	0
0	0
0	6
0	34
2	0
174	631
0	18
0	19
0	10
0	45
0	40
0	39
1	63
0	85
1	473
0	0
0	45
0	0
0	0
0	1
0	1
3	0
0	54
0	0
0	0
0	0
1	0
0	0
0	1423
0	1202
0	317
1	344
0	180
0	202
0	233
1	995
0	1418
0	826
0	394
0	150
0	184
0	0
4	265
0	116
0	279
1	213
0	318
0	344
0	337
0	344
49	327
0	111
0	84
0	45
0	9
0	19
0	4
0	10
0	5
0	3
1	2
0	0
0	0
0	0
8	59
0	871
0	871
0	346
0	369
1	16
5	833
0	21
0	10
0	3
0	234
0	88
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	136
0	137
0	27
0	28
0	5
0	21
0	17
0	14
1	4
0	2
14	0
0	1
0	36
0	72
0	1
0	1
0	73
5	11
0	1
0	33
0	1
0	1
0	1
0	2
0	10
0	11
0	4
0	66
0	13
0	62
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	17
0	29
0	22
26	183
0	36
0	171
0	173
0	54
0	28
5	44
0	38
0	36
0	14
3	49
1	73
0	34
0	46
0	40
16	3
0	2
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	439
0	37
0	61
0	60
0	438
0	10
0	8
0	2
0	61
0	61
0	7
0	6
0	60
38	4
0	1
0	4
0	58
0	2
0	58
0	1
0	4
0	4
0	0
0	1
0	0
0	0
0	0
0	57
0	8
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	1
0	1
0	1
3	0
0	0
6	437
0	25
0	34
4	437
0	28
0	28
0	28
0	28
0	28
0	25
0	28
0	28
0	22
0	22
0	21
0	2
0	1
1	10
1	11
2	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	1
0	2
0	2
1	0
0	0
0	0
0	9
0	9
0	6
0	9
0	3
0	1
0	0
0	0
0	0
0	12
0	58
5	337
0	76
3	4
0	0
0	0
3	7
0	7
0	7
0	0
0	0
0	0
1	122
0	171
0	328
0	328
1	332
11	329
0	329
0	150
0	101
0	12
0	50
0	48
0	59
0	14
0	48
1	47
0	48
0	10
0	42
4	28
0	0
1	0
0	0
0	2
0	2
0	1
0	0
0	0
0	1
2	2
0	0
0	110
0	101
1	24
0	110
0	110
0	49
0	54
0	28
0	27
0	42
0	42
0	25
0	26
0	44
0	80
0	4
0	74
0	47
0	52
0	26
0	6
0	12
0	10
9	62
0	24
0	1
1	0
2	416
0	410
2	180
0	205
0	194
0	68
0	68
0	57
0	11
0	77
0	54
0	44
0	36
0	29
0	26
1	15
0	13
0	10
0	0
0	1
0	2
0	2
0	2
0	2
0	1
0	1
0	0
0	1
0	0
1	1
0	12
0	7
0	1
0	2
0	1
0	11
0	1
0	2
0	6
0	5
0	4
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	10
0	10
0	10
0	10
0	2
0	1
0	2
0	2
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	602
0	529
0	290
0	518
0	388
1	316
2	202
0	261
0	225
0	234
0	128
0	48
6	311
0	603
0	134
0	161
0	178
0	162
2	226
0	305
0	192
0	100
0	582
0	574
0	561
2	1230
0	152
1	18
0	155
0	285
10	212
0	108
1	139
0	358
13	401
0	105
1	67
0	57
0	571
0	598
0	593
0	23
0	597
0	80
0	34
0	59
0	52
0	27
0	27
0	33
0	28
0	18
0	9
0	14
0	15
3	132
0	50
0	111
3	75
0	113
0	102
8	0
0	0
0	0
0	0
0	66
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	66
0	0
0	0
0	0
0	0
0	0
0	0
7	50
0	0
1	0
1	68
2	134
0	78
8	227
0	10
0	171
0	24
0	170
0	199
0	38
0	0
1	2
0	0
0	0
1	536
0	0
0	0
0	23
0	23
0	0
0	23
0	2
0	6
0	0
0	0
0	0
0	0
0	2
2	47
0	0
0	0
0	2
0	0
0	0
0	78
0	79
0	254
0	343
1	316
0	366
0	293
0	141
0	195
0	60
0	55
0	139
1	317
0	414
11	388
0	130
0	9
0	26
0	156
0	258
0	252
0	137
0	296
0	337
0	377
0	208
0	3
0	0
0	0
0	0
0	0
0	24
0	0
0	0
2	11
0	5
1	0
0	0
0	0
0	0
0	7
0	7
0	0
0	3
0	0
0	0
0	0
0	3
0	5
0	5
0	6
0	3
0	1
0	0
0	0
0	16
0	18
0	22
0	24
0	24
0	24
1	19
0	19
0	21
0	11
0	3
0	8
0	5
1	11
0	2
0	6
0	3
0	4
0	1
0	1
0	1
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
3	9
74	315
0	307
0	277
1	51
0	17
0	23
0	1
0	1
0	1
1	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
3	320
0	319
0	31
0	12
1	1
0	3
0	0
0	0
0	515
1	493
0	492
4	452
9	1390
14	1389
0	1371
0	1362
0	321
11	588
2	569
1	315
0	199
0	80
0	6
0	4
1	46
0	439
0	439
1	1
0	130
0	0
40	207
0	207
8	0
0	0
1	1
8	0
0	1
0	0
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	60
0	0
0	0
0	0
1	0
0	0
0	0
1	573
0	585
0	34
0	93
0	6
0	537
1	32
2	26
0	1
0	174
0	244
2	554
109	630
0	50
0	185
0	194
0	163
0	100
0	5
0	5
0	0
0	12
0	12
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
2	0
0	0
9	1
0	0
1	0
3	1374
0	1213
3	449
0	1249
0	451
8	309
0	1036
0	868
0	721
0	843
1	680
6	853
0	832
1	379
2	143
1	577
0	572
1	620
0	338
0	237
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	160
0	153
0	160
2	29
0	18
1	124
0	2
0	4
0	4
0	5
0	5
1	2
0	86
0	91
0	87
0	23
0	27
0	21
0	10
0	14
0	19
0	23
0	13
0	10
0	0
0	0
0	1000
50	1014
0	940
0	135
4	145
0	164
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	2661
0	2359
0	2547
0	2464
0	2570
0	2297
1	1847
0	322
0	231
0	75
0	1
3	0
2	0
10	865
0	861
7	15
0	88
0	4
0	82
0	5
0	8
0	6
0	2
0	9
0	1
0	0
0	0
0	48
13	554
0	63
0	559
0	85
0	50
6	53
0	79
0	80
0	80
45	67
0	357
0	266
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	80
0	8
0	0
0	0
0	0
0	1
1	183
0	181
0	148
0	9
0	2
0	0
0	6
2	23
0	1
0	8
0	1
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
9	749
0	1516
0	1711
2	212
0	457
10	1974
0	376
0	330
0	56
0	154
1	427
0	396
0	1619
0	821
0	542
0	23
0	18
0	181
0	1483
0	1793
0	150
0	515
0	200
1	0
6	954
0	16
0	23
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	199
0	0
0	5
0	0
0	9
0	199
0	199
0	3
0	9
4	2
0	3
0	196
2	331
0	1673
0	1384
2	1629
12	1525
0	4375
0	4496
0	3223
0	3508
0	2430
3	2186
1	1099
0	1249
1	947
0	259
24	300
0	43
7	0
0	32
0	0
0	0
0	0
0	0
0	0
0	66
0	0
0	2
463	39
0	5
14	14
0	39
0	0
0	5
2	8
0	4
2	0
2	29
0	46
3	26
0	27
0	44
0	27
0	0
52	5557
2	6430
0	1175
0	4280
0	5604
0	3703
0	2285
0	4871
17	6605
0	460
0	5031
0	3519
0	4299
4	4475
0	3702
1	4205
0	201
0	4757
2	1201
0	2214
0	2389
0	6
0	1
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	12
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	9611
0	333
8	9858
0	1182
0	2414
0	10079
0	4207
1	1919
0	2824
0	1777
0	1378
3	7232
0	5386
0	4681
0	2431
0	2645
0	3415
0	3251
1	732
0	1798
0	2311
1	1191
0	1914
0	0
4	3586
0	0
0	0
0	243
0	137
0	223
0	194
0	225
0	92
0	152
0	93
2	23
0	60
0	82
0	65
0	63
0	28
0	60
0	47
0	36
0	21
0	12
0	8
0	8
0	8
0	0
0	7
1	0
0	1
0	5
0	0
5	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	539
0	540
0	2
0	3
0	1
0	0
4	1357
1	0
12	608
7	128
0	120
2	602
0	102
0	477
3	0
26	12
0	12
2	18
0	48
0	0
0	4
1	0
0	0
0	0
0	17
4	65
1	66
2	19
0	0
0	60
0	53
0	31
4	6
0	0
3	2
1	2
0	4
7	0
0	0
20	4
1	581
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1557
0	677
0	1460
0	82
0	1603
0	390
0	1529
0	1581
0	73
1	94
0	1525
0	1573
1	453
0	283
0	399
0	216
0	404
0	123
0	497
0	811
0	1582
0	448
2	167
0	1153
0	316
5	1029
0	271
1	347
0	1027
0	270
0	1071
1	996
0	929
0	466
0	99
0	96
0	123
0	341
0	0
2	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	2
2	6
2	1303
0	669
0	1303
0	37
0	8
5	5
1	10
0	11
2	0
0	0
0	0
7	10
0	4
0	0
0	0
0	77
0	459
0	372
1	444
1	20
6	3
0	0
22	63026
4	63006
0	63029
21	278
0	214
0	435
0	0
0	49
1	13
0	2
0	13
0	1380
0	1325
0	289
0	78
0	459
0	136
313	1386
0	0
0	0
3	0
36	0
1	1
0	1
1	0
0	0
0	2
1	0
0	0
0	1
0	0
4	235
0	1
0	1
0	1
0	1
0	1
0	1
2	0
0	0
1	0
2	382
0	8
18	581
10	348
0	95
0	87
3	52
0	15
0	27
3	27
0	13
2	33
1	25
1	27
0	8
0	26
0	25
0	24
0	25
0	23
0	22
0	5
0	0
0	0
0	11
0	11
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
1	20
0	15
2	15
0	1
0	1
0	0
0	0
0	1
0	230
0	237
0	236
0	22
0	16
0	1
0	14
0	6
0	10
0	4
0	1
1	0
0	4
0	3
2	1
0	2
1	5
0	5
2	2
0	1
0	2
0	0
0	0
0	0
0	85
0	84
0	83
0	0
1	5
0	6
4	1
2	1
77	11335
130	13778
0	1
0	0
0	4
17	110
0	1
0	1
0	8
0	2
0	0
0	2
0	2
0	2
0	2
0	1
0	1
0	2
0	3
0	0
0	2288
10	4220
20	3817
0	3450
1	3378
0	3445
5	3184
0	1988
0	1834
0	984
0	3741
0	3741
0	0
0	43
0	43
0	43
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
3	4
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
1	1
0	0
0	2
0	2
0	0
0	0
0	3
0	2
0	68
1	41
0	121
1	103
1	90
5	91
1	58
0	0
0	0
0	0
155	39
0	25
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
130	1569
2	22
1	381
0	126
0	238
0	220
169	577
0	304
0	231
1	238
1	389
5	225
0	266
0	0
44	79
0	71
0	47
0	24
0	30
0	5
0	0
0	0
0	56
0	0
0	3
0	3
0	3
0	14
0	14
0	11
0	14
0	3
0	1
0	1
0	0
21	66
360	141
0	117
0	47
0	8
1	6
0	1
1	0
0	0
0	0
24	4
0	4
0	0
0	1
0	1
0	2
0	0
0	0
0	3
5	4
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	8
0	28
0	3
0	7
7	0
0	0
0	1
0	1
0	3
0	3
0	1
0	5
1	12
0	11
0	10
0	1
0	1
0	1
0	1
0	1
0	2
0	2
0	0
0	145
0	145
0	2
0	5
0	0
0	0
0	1
0	0
0	0
0	9
0	0
0	8
0	1
0	2
0	2
0	0
0	67
0	5
0	2
0	1
1	6
1	14
1	16
0	2
1	3
0	6
0	1
0	1
0	1
0	0
0	1
6	2
0	22
0	22
0	0
0	41
0	0
0	41
0	0
0	0
0	41
0	0
1	0
0	13
0	14
0	14
0	33
0	2
0	3
0	0
0	16
6	359
0	87
0	31
0	1
0	14
0	14
0	24
0	54
0	8
0	2
0	6
6	380
0	231
0	243
0	226
0	221
0	191
1	144
0	94
0	117
0	97
0	83
0	66
0	66
0	63
0	44
0	71
0	32
0	27
0	23
0	27
0	10
0	11
0	2
0	2
85	4095
0	2611
0	4303
1	4664
0	4957
5	3909
0	2745
12	4966
0	3263
0	1544
0	0
2	0
0	142
0	14
0	142
0	2
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	190
0	190
0	190
0	61
0	64
0	65
0	60
0	0
0	124
0	3
0	3
0	2
0	1
0	6
0	13
1	165
0	2
0	13
0	2
0	2
0	2
0	1
0	1
0	15
0	8
12	7
0	5
0	0
0	4
8	1
2	6
0	5
0	4
0	20
0	0
0	965
9	3
0	1367
2	1165
0	1
0	8
0	6
0	117
0	665
0	962
0	738
5	439
0	76
1	51
1	30
0	9
0	14
0	11
1	57
0	14
0	8
1	1
0	58
0	0
0	0
0	110
0	15
1	3
1	0
0	0
0	0
0	4
1	54
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	0
8	0
8	3
0	3
0	3
0	3
0	3
0	2
0	2
0	1
0	1
1	1
0	0
6	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	167
0	101
0	208
0	125
6	69
0	257
0	132
3	339
1	66
0	110
13	348
0	36
29	357
0	299
5	331
0	14
2	269
0	225
0	188
1	83
12	0
0	83
3	86
0	72
0	86
0	10
0	0
0	0
