UniqueCount	AmbigCount
1	250
2	3230
0	0
0	0
0	953
0	949
0	795
14	851
0	117
0	0
0	0
0	192
0	192
0	192
0	192
0	14
0	74
0	49
0	99
0	71
4	184
2	180
0	0
2	1115
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	16
2	104
0	104
0	76
0	101
1	12
0	9
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	0
2552	788
0	689
0	0
0	0
0	496
0	532
0	500
0	529
0	476
0	504
0	151
0	30
2	21
3	16
0	11
0	46
0	15
0	24
0	48
0	40
0	12
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	218
1	0
1	1115
0	1132
2	1139
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	48
0	38
1	22
0	22
0	46
0	24
0	8
0	41
0	1
868	324
0	267
1	188
6	51
2	110
0	0
2	0
0	0
0	0
2	395
1	338
0	406
0	197
0	40
0	0
0	102
4	114
0	73
1	53
0	5
0	16
0	28
0	12
0	19
0	96
11	62
114	547
0	248
0	490
0	431
0	206
0	38
0	37
0	20
3	25
0	9
0	35
0	0
134	15
0	16
0	530
0	531
0	520
0	225
1	188
0	82
0	170
0	78
0	0
2	0
0	742
0	0
0	181
0	0
0	71
0	72
0	36
0	130
2	589
0	585
0	39
0	55
0	51
2	404
50	397
1	100
36	400
5	1
0	0
499	0
0	89
47	109
0	106
0	12
0	27
0	12
0	69
0	303
0	95
85	382
0	282
0	19
0	300
0	164
0	0
1	4
0	0
0	826
0	817
0	277
1	283
3	816
0	258
2	753
0	443
1	329
0	15
0	261
0	127
0	95
63	627
4	0
50	637
0	10
3	0
0	158
24	0
6	110
1	34
0	1
0	101
0	107
0	16
0	15
0	33
0	36
6	100
0	149
0	146
0	148
0	214
0	207
0	211
0	207
0	191
0	155
0	222
0	156
0	166
0	53
6	115
0	119
0	78
0	43
0	0
0	6
0	3
0	0
0	0
3	133
4	507
5	507
0	192
1	2
0	2
0	0
0	0
0	0
0	0
71	118
0	114
0	113
0	117
0	0
0	133
0	719
0	722
0	718
1	514
0	160
0	69
0	132
0	113
0	0
2	0
2	0
0	0
0	1553
0	1563
0	1569
0	1568
0	523
0	531
0	525
6	514
0	509
0	1568
1	677
0	732
0	1205
0	704
0	514
0	1570
0	534
4	580
0	529
1	409
0	524
0	442
0	505
0	533
0	519
2	726
0	514
0	483
5	446
0	511
0	461
0	283
0	230
0	91
2	83
0	51
0	275
1	33
0	94
1	1048
0	70
0	10
0	0
0	0
0	4
0	4
0	0
23	990
63	970
0	438
0	135
0	196
0	171
0	46
0	48
0	0
1	260
0	267
0	133
0	97
0	168
1	152
0	94
0	175
0	140
2	34
0	95
0	110
0	101
0	79
0	39
0	43
0	26
0	8
0	0
0	895
0	1184
3	1179
0	1144
0	99
0	324
5	117
0	72
0	143
0	266
0	104
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	4
0	3
0	1
47	73
1	68
1	17
0	64
0	18
3	1
230	102
5	93
0	19
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	333
2	332
0	30
0	0
0	0
0	1955
0	2356
0	2361
0	1967
0	1828
2	1357
4	1794
0	1822
1	1564
0	226
1	282
0	287
0	246
0	88
1	200
1	182
0	270
0	110
0	199
0	485
0	340
0	195
0	126
0	0
0	0
0	10
0	1
7	2
0	1
0	1
0	0
0	0
39	356
4	153
11	275
2	196
0	90
2	99
1	35
7	0
0	745
0	833
1	710
0	678
0	796
0	833
0	357
1	830
0	594
0	0
0	0
0	0
0	0
0	0
0	856
0	857
0	140
0	856
3	858
0	859
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	8
0	9
0	4
0	0
0	5
1	8
0	5
0	9
0	4
0	7
0	1
0	0
0	0
0	0
0	0
0	0
159	307
0	211
1	209
0	134
0	83
0	60
0	54
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	204
1	214
16	183
2	61
0	70
0	24
7	64
0	60
0	4
1	4
0	8
0	12
0	4
0	4
0	3
0	1
0	0
0	516
0	506
0	532
0	513
15	237
0	532
0	199
0	516
0	481
0	34
0	245
0	88
0	92
1	7
0	0
0	0
0	0
0	40
0	39
1	29
0	40
0	40
0	12
0	8
0	8
0	29
2	29
0	28
0	0
0	1
0	0
3	1
4	0
0	6614
4	7052
1	4329
12	2809
2	1062
4	1813
0	1506
0	2209
0	1815
0	1464
0	1451
1	765
0	1888
0	1573
0	1197
0	1125
0	875
0	861
0	858
0	874
0	433
0	18
0	0
1	0
5	3143
5	3090
0	1226
58	1593
0	1
1	88
0	23
0	88
1	85
0	37
0	88
0	25
0	88
0	28
0	0
0	0
1250	1419
0	1343
0	287
0	312
1	194
0	2250
29	2250
7	27
1	5
3	22
0	23
4	13
4	0
3	0
0	30
3	28
0	28
0	0
0	0
4	85
0	5
0	48
0	38
4	49
0	21
0	44
0	52
0	26
0	35
0	17
4	24
0	644
798	2172
1	817
0	1688
0	1417
3	1204
0	16
0	14
2	19
1	14
38	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	659
0	188
7	173
0	165
0	156
1	232
0	188
15	428
0	42
3	127
621	0
0	0
1	0
1	0
0	0
1	1
0	8
180	15
0	1
9	9
3	1516
2	1488
103	1476
0	697
0	728
0	727
1	51
0	595
0	195
0	250
0	219
0	132
0	99
0	56
4	38
2	0
0	0
0	0
0	0
0	0
0	98
28	2
63	109
0	94
0	0
8	159
1	79
0	129
1	67
2	111
1	127
2	116
5	119
0	127
0	120
2	73
2	66
1	67
1	6
0	0
1	768
0	217
466	866
0	218
0	182
0	194
0	659
0	146
1	49
1	601
0	167
0	756
0	121
0	153
0	244
0	124
0	327
1	314
1	177
39	87
0	87
0	26
1	19
2	0
13	2608
0	194
0	2608
0	377
0	2608
3	1267
3	2486
4	1077
3	1144
4	895
0	1272
0	873
0	239
2	307
0	100
0	72
0	446
0	18
4	200
21	201
0	66
122	446
0	95
0	7
0	90
0	7
2	10
0	14
4	15
0	52
0	53
0	1
1	13
0	17
0	17
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	163
0	246
0	336
2	206
0	167
4	151
0	0
2	1868
40	1820
0	1731
0	17
0	13
0	1
0	0
0	0
0	2415
0	2811
0	2556
0	2516
0	1786
0	985
0	160
0	167
0	1001
0	891
0	919
3	250
0	149
31	456
5	456
0	298
1	148
0	7
0	0
0	15
0	67
0	74
2	71
0	15
0	62
0	9
0	25
0	20
0	22
0	70
0	15
0	20
0	56
1	72
0	18
0	18
0	38
0	61
0	10
0	5
11	0
20	24
1	22
0	7
0	1
0	0
0	0
0	0
0	57
0	6
0	0
0	57
0	11
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1080
2	997
0	1076
0	1077
0	1080
1	455
0	156
1	156
2	144
0	1
0	4
0	2
0	0
1	0
2	0
0	0
51	25
4	22
0	10
0	52
0	11
0	11
0	11
0	11
0	0
0	4
0	1
0	2
1	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
6	20
33	152
0	151
0	135
1	109
0	32
4	0
4	0
0	0
1	11
0	11
0	0
0	0
0	0
0	3
0	3
0	0
34	34
3	33
0	4
1	671
4	192
110	638
0	699
0	81
4	74
5	138
0	186
0	140
3	147
1	43
0	338
0	125
0	349
3	27
0	350
0	238
0	48
0	336
0	349
0	27
0	42
0	0
0	65
0	0
1	48
287	298
0	345
0	1002
0	129
0	296
0	87
45	85
1	35
1446	939
0	0
115	1057
2	41
0	1014
0	47
0	69
1	65
0	0
0	0
2	920
1	0
1	0
186	1693
1	944
0	1395
7	181
101	915
7	75
0	192
1	71
0	151
0	848
0	88
0	349
0	453
1	400
0	275
0	287
0	280
0	165
0	33
1	12
0	0
2	1114
0	1130
5	1129
25	249
2	285
12	220
1	0
6	0
2	14
0	14
346	1291
2	1291
0	983
57	2
1	3
0	2
3	53
12	57
0	8
0	51
0	54
0	7
0	0
241	17
1	11
0	6
0	228
398	228
4	182
0	0
0	0
0	0
0	54
0	55
1	236
552	269
0	235
0	43
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
438	0
0	0
0	0
0	0
0	467
1	562
0	571
0	580
31	547
0	434
0	401
0	20
3	129
11	113
0	336
6	1014
1	160
3	1082
0	1086
0	202
3	91
0	196
0	183
0	179
0	666
0	132
1	211
0	0
8	1510
0	1687
95	1806
4	223
0	0
0	47
10	67
0	51
0	1
2	31
0	32
0	52
0	44
1	18
25	9
0	9
19	0
5	260
0	270
0	263
0	264
0	41
1	35
0	36
0	6
2	110
92	110
0	30
0	0
1	10
0	21
0	57
0	55
1	10
0	52
0	38
1	11
1	8
0	25
1	19
0	2
0	0
205	348
7	355
0	280
0	355
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
9	3
0	3
0	0
0	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
19	22
184	22
0	2472
49	2468
30	286
2	196
0	0
26	374
0	386
1	369
3	363
0	353
1	133
0	179
0	136
7	115
0	0
139	354
1	335
1	103
0	19
0	259
2	2712
0	0
0	0
0	0
0	0
0	0
0	0
4	97
225	610
18	359
0	142
1	157
0	73
9	74
0	57
4	42
0	0
0	1
0	2
0	2
0	2
0	211
0	205
6	178
0	87
0	53
0	40
0	39
0	25
0	45
1	28
0	30
0	38
0	14
0	4
0	47
1	47
1	5
0	5
0	5
0	0
0	5
0	5
20	5
0	2
0	3
0	0
0	0
0	0
0	0
0	2
0	417
7	375
0	176
0	215
0	356
1	0
446	17
1	424
0	7
7	421
1	421
513	27
0	27
0	0
0	0
0	158
0	146
0	173
0	172
0	136
0	4
2	21
1	21
0	28
0	14
1	5
0	0
0	0
0	0
562	1118
0	202
4	273
0	587
1	414
0	382
0	113
0	272
0	0
0	251
0	270
0	112
0	132
1	50
0	215
2	40
122	561
3	509
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1841
0	0
0	0
0	0
238	262
1	108
0	148
0	43
0	337
0	0
0	0
0	1
0	1
0	1
136	154
1	132
0	132
0	67
0	103
0	103
0	81
0	100
0	0
0	0
2	17
0	17
0	10
0	0
0	0
0	0
691	1153
1	907
0	1068
0	548
0	1208
1	1208
0	0
1	0
0	6670
0	6570
0	6623
0	631
0	29
6	724
0	6676
0	25
0	2
1	38
0	22
0	6623
0	606
0	836
0	55
0	44
0	58
0	414
0	803
0	6064
0	113
0	1
0	6053
1	450
162	1544
0	1133
0	195
0	532
4	90
0	1666
38	514
0	1373
0	1159
0	177
4	236
7	87
0	647
0	973
0	0
0	0
0	0
0	0
0	0
20	26
0	2
4	13
0	12
0	10
0	12
5	7
0	69
0	25
0	28
0	55
0	58
0	55
0	26
0	54
2	26
1	17
0	364
0	722
2	614
9	661
0	1974
0	2131
0	2094
0	2204
0	108
0	1488
0	137
0	375
0	586
0	198
0	57
0	229
1	459
35	1036
26	84
9	416
1	431
0	109
1	183
0	266
0	78
0	0
0	0
0	0
67	0
0	0
2	0
0	11
0	10
0	11
0	211
0	71
83	704
4	522
1	39
24	639
6	661
0	509
2	409
0	473
0	534
0	318
2	625
0	217
3	17
0	29
0	0
173	26
0	2
0	0
3	0
0	0
1	0
0	0
0	0
0	249
0	253
0	234
0	230
0	224
0	230
0	131
0	85
1	59
0	67
0	89
0	18
0	66
0	50
0	56
0	28
0	0
0	51
0	51
8	1
0	1
0	0
0	0
0	1004
0	1126
0	411
1	1113
0	1005
2	480
23	820
0	419
0	240
5	179
8	1402
0	4787
0	4550
0	809
0	952
0	423
0	4789
0	994
0	839
0	2965
0	4787
0	4118
0	1183
0	1045
0	828
0	950
0	152
0	1768
1	1738
9	763
2	609
0	604
0	503
0	590
0	594
0	602
1	586
0	565
1	603
0	596
0	525
0	491
0	136
0	139
0	110
0	113
0	101
0	65
0	53
0	121
558	0
0	0
0	0
0	0
22	0
1	84
1402	256
0	111
0	147
0	0
11	70
1	70
0	16
0	13
0	22
0	19
0	6
0	0
0	1
0	0
0	1
0	0
0	241
2	102
17	507
1	507
1	504
0	505
0	26
0	0
0	0
0	20
0	17
0	20
0	20
24	0
3	0
0	2
0	2
0	0
0	0
0	7
0	7
0	2
0	7
0	3
0	2
0	3
0	3
0	2
0	0
0	0
0	0
0	32
1	32
0	11
0	9
0	8
0	22
0	6
0	0
0	0
0	0
90	35
0	35
0	0
0	0
9	0
0	116
1	117
0	203
0	293
0	232
0	68
0	291
0	225
0	26
0	189
0	141
0	286
0	195
0	28
0	225
0	73
0	44
0	93
0	280
0	97
0	71
0	13
0	70
2	127
0	0
0	0
0	9
0	2
0	4
0	8
0	0
213	0
0	0
0	16
0	0
0	0
0	301
1	411
0	377
1	402
4	404
0	407
0	403
0	399
1	217
0	52
1	11
0	155
0	335
0	393
0	281
0	223
0	193
0	102
25	0
0	1
0	1
0	1
0	1
0	1
0	184
0	190
0	171
0	189
0	178
8	189
5	184
0	184
0	180
0	191
0	31
0	108
0	23
0	41
0	35
0	34
0	3
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
23	15
0	14
1	0
0	0
8	14
0	14
0	1
0	4
0	4
0	61
0	61
0	61
0	13
0	8
0	8
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
15	1313
6	1851
2	1850
0	1851
0	1838
0	1854
0	435
0	75
0	104
0	0
298	43
0	43
0	0
1	4
0	4
0	0
0	3
1	249
0	71
5	407
1	403
0	360
1	61
0	169
2	281
0	17
0	34
0	33
0	30
0	21
0	16
0	13
0	16
2	32
0	14
0	16
0	33
0	33
0	22
0	14
0	19
0	33
0	18
0	21
0	17
0	12
1	21
0	30
0	21
0	37
0	12
0	4
0	30
3	8
0	7
0	9
0	23
0	21
0	24
0	3
0	4
0	21
0	13
0	21
0	1
0	7
0	0
0	15
0	1
0	2
0	2
0	23
0	1
1	11
0	17
0	7
0	16
0	3
0	0
0	10
0	11
0	10
0	13
0	0
0	2041
0	0
0	0
6	128
2	83
0	81
0	13
0	13
0	81
0	0
0	0
1	0
6	4981
3	1821
0	4740
0	2002
0	2
0	2
0	0
0	1815
0	1813
0	1817
32	1809
3	1743
0	376
13	282
6	637
15	96
3	393
1	282
0	564
0	126
8	130
68	77
0	48
0	9
0	54
0	67
0	69
1	0
0	3
18	5
1	2
2	1
0	50
4	53
2	17
5	4
0	6
0	160
0	17
0	143
1	27
1	3
0	158
2	150
8	9
0	4
0	0
0	5
1	4
0	186
0	179
0	187
1	183
0	187
0	186
2	36
0	94
0	178
0	28
0	50
0	346
253	2058
0	2047
0	448
0	24
3	398
0	297
0	210
0	67
0	0
0	43
0	0
7	13
0	15
0	11
5	13
0	1
1	1
1	1
0	0
0	0
0	0
1	1
0	0
0	1
0	1
0	1
0	1
0	739
0	751
2	559
0	181
11	163
0	118
1	78
0	0
0	0
0	0
0	14
0	2
0	14
0	0
0	0
0	2
0	1
0	1
0	0
0	2
0	2
0	0
1	1
0	0
0	0
4	3
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
1	0
15	0
0	40
0	40
0	20
0	8
0	1263
0	1090
0	1244
0	777
0	887
0	691
0	663
0	863
0	751
1	724
0	699
0	309
0	372
0	425
0	204
2	330
0	0
65	842
0	664
3	625
4	249
2	372
1	0
4	29
0	1130
9	31
2	34
7	1132
1	33
0	94
5	177
0	39
27	570
1	15
0	477
0	17
4	33
0	20
0	23
36	241
1	382
0	200
0	0
0	0
0	8
0	7
0	5
0	7
0	8
0	7
0	6
0	8
0	7
4	8
0	7
0	2
0	1
8	2
0	102
0	107
0	534
0	5942
0	5023
0	507
0	536
0	473
0	344
0	3153
0	5052
0	4092
12	4571
0	3845
0	122
6	2537
224	223
1	91
0	78
1	21
1	28
0	365
1	4
0	4
2	5
0	5
0	4
0	2
1	2
0	16
0	23
0	187
0	17
0	157
0	150
0	183
0	128
0	108
0	140
0	167
0	184
0	161
0	185
0	186
0	13
0	69
0	164
0	170
0	158
0	182
0	183
0	52
0	180
0	67
0	154
0	185
0	179
0	179
0	165
0	141
0	186
0	182
0	10
3	8
0	177
0	146
0	28
0	8
0	18
0	180
1	96
0	181
0	175
0	183
0	168
0	148
0	179
1	21
0	36
0	32
0	87
0	50
0	53
0	50
0	62
0	72
0	17
0	53
0	87
0	100
0	80
0	115
0	94
0	164
0	137
0	153
0	172
0	171
0	133
0	73
0	1
0	139
0	133
0	120
0	149
0	45
0	93
0	51
0	26
3	20
2	42
0	23
0	108
0	114
0	0
0	0
0	0
0	0
0	27
0	3
0	1
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	1
0	0
0	1
472	264
1	7
0	86
0	151
0	37
5	89
0	31
5	0
0	130
0	178
0	461
0	102
0	698
0	666
0	150
0	206
10	233
0	475
0	123
1	269
0	136
0	119
0	111
0	256
0	157
0	553
0	1357
0	1470
0	1009
0	565
0	380
0	1575
0	1442
0	1544
5	612
0	245
3	211
0	1456
0	15
0	440
1	87
0	427
9	438
0	440
0	161
5	88
13	44
0	43
0	14
0	31
0	46
0	23
0	26
0	23
2	24
0	22
1	9
0	81
1	86
2	149
0	148
0	104
0	111
0	110
0	14
0	11
1	14
0	14
0	0
5	35
0	34
0	4
0	10
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	876
0	0
0	0
0	0
1	145
0	0
0	0
0	0
0	0
0	0
0	3
0	58
0	35
0	27
0	59
0	13
0	32
0	20
0	18
0	17
0	59
0	8
0	13
30	53
0	19
0	20
0	588
2	605
0	760
2	527
1	95
7	93
0	66
0	240
1	333
0	321
1	0
0	0
0	323
0	323
0	323
0	0
1	0
0	0
0	28
0	141
0	148
0	320
0	92
3	31
0	90
0	166
0	321
0	156
11	289
1	197
0	0
0	72
1	52
0	40
0	13
0	63
0	58
0	79
0	52
0	23
0	8
0	5
0	8
0	21
0	21
0	9
0	22
0	10
0	22
0	5
0	10
0	11
0	8
0	6
0	3
0	3
0	2
0	2
1	3
0	9
0	8
0	0
0	0
0	19
0	15
0	46
0	16
0	6
0	44
0	4
0	2
0	0
0	0
0	7823
0	11306
13	9315
20	1506
2	11305
6	8385
21	2930
1	3974
0	0
0	0
0	0
0	0
0	0
0	678
0	0
0	562
1	535
1	181
0	300
4	142
0	88
0	73
0	0
3	63
0	57
0	41
108	43
0	9
0	4
4	24
0	16
0	16
0	2
0	9
6	9
0	0
1	3
42	274
0	274
0	148
0	25
4	265
1	110
1	96
0	101
0	67
0	67
0	0
0	0
0	0
0	0
3	530
0	736
236	735
0	209
0	232
0	70
1	58
0	249
0	79
0	304
1	107
0	281
0	279
0	262
0	61
0	179
0	278
0	291
0	178
0	304
0	156
0	176
0	151
0	154
0	196
0	190
0	161
0	140
0	158
0	123
0	276
0	141
1	45
1	52
106	13
0	0
0	110
2	0
0	0
0	24
0	17
0	66
0	66
0	66
0	66
0	61
0	66
0	66
0	61
0	66
0	66
0	66
0	24
0	66
0	14
1	59
0	36
0	33
0	22
0	45
0	61
0	45
3	53
1	42
0	37
0	25
0	30
0	5
0	30
0	25
0	32
0	31
0	19
0	16
0	21
0	22
0	18
0	21
0	12
0	15
0	14
0	6
0	12
5	7
1	2
0	89
0	31
0	78
0	37
0	81
0	23
0	100
0	112
0	110
0	4
0	37
0	81
0	86
0	84
2	71
0	59
0	34
0	21
2	14
25	31
0	23
0	7
5	7435
0	3949
0	7470
0	4645
4	4648
0	1898
0	0
0	2845
0	2721
0	1363
0	831
0	1609
0	919
0	2608
64	940
0	1593
41	1232
0	808
1	1092
4	787
2	596
0	0
0	0
0	105
0	272
0	100
2	56
0	302
0	46
0	77
0	14
0	33
0	58
0	45
0	60
0	196
0	112
0	62
0	91
0	192
0	16
0	215
13	152
25	150
0	119
0	52
0	69
0	43
0	0
0	0
0	7
2	8
0	8
0	8
0	8
0	3
2	6
0	1
0	4
3	541
0	1265
4	1246
0	231
0	161
1	152
2	172
7	190
1	86
0	272
3	221
0	237
0	183
0	136
1	0
1	0
249	316
0	316
0	67
1	5
1	23
34	82
9	0
1	141
0	17
5	875
0	401
3	854
0	113
0	32
0	675
1	92
0	23
2	46
1	41
0	28
0	52
0	49
0	49
0	24
0	12
0	2
0	3
0	17
0	0
0	0
0	0
0	43
15	86
0	16
0	20
0	66
0	31
0	64
0	35
0	48
0	0
0	1042
3	1138
2	984
0	98
0	103
3	319
0	65
0	151
0	247
2	128
2	0
0	0
0	0
0	4
0	9
0	4
0	9
0	3
0	11
0	3
0	11
0	3
0	3
0	2
0	1
0	4
0	1
0	1
0	0
0	4
0	3
0	2
4	282
8	1787
0	1376
0	1787
0	1785
3	1780
0	786
20	63
0	1809
1	1344
8	145
70	1363
3	1223
3	211
194	185
0	115
0	75
0	6
1	207
2	207
0	178
0	45
0	0
3	34
0	9
3	15
0	20
0	6
3	5
0	1
0	0
0	0
0	1
0	2
0	2
0	1
0	0
0	0
0	0
0	0
24	42
1	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	356
0	364
0	360
0	347
0	328
0	355
0	363
0	114
0	221
0	180
0	90
1	44
1	135
1	41
0	25
0	22
0	81
0	100
0	63
0	66
12	46
0	69
0	46
0	52
0	54
0	40
0	30
0	32
1	1
0	9
3	10
1	263
0	260
70	260
0	53
178	403
1	73
0	377
0	391
0	391
0	302
0	313
0	231
0	177
0	206
1	54
0	41
0	13
1	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3304
0	3304
0	547
0	461
0	383
0	938
0	130
4	310
0	0
0	1
0	1
0	1
0	2
0	2
0	2
0	1
0	2
0	2
0	2
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	1
0	0
0	0
0	2
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
37	2727
11	2217
10	1987
0	1237
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	155
0	152
0	153
0	139
0	98
1	64
0	15
0	7
0	8
3272	2884
1	2445
0	97
0	2195
2	737
1	0
0	0
75	0
33	1
0	0
0	0
0	0
0	0
250	60
0	38
1	22
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	0
0	66
0	72
0	122
0	124
1	124
0	30
0	5
0	13
0	23
0	61
0	0
0	0
0	70
0	66
0	50
0	23
1	22
0	24
0	1
0	35
0	17
0	11
0	11
0	2
0	0
8	254
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	187
0	0
0	43
1	25
1	25
2	0
79	833
0	638
0	637
0	256
0	219
0	0
0	0
0	0
0	0
0	86
0	86
5	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	200
1	1
748	427
0	277
0	384
0	3345
0	0
0	152
0	223
0	223
0	182
0	165
0	81
0	39
0	47
0	75
4	67
0	29
0	57
0	54
0	41
0	29
0	23
0	23
0	21
0	0
0	0
0	678
1	756
0	66
0	37
0	122
0	64
0	31
0	63
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1397
0	1133
0	1388
2	1404
13	1432
1	1416
0	383
8	109
2	75
0	222
0	179
0	1084
0	1362
0	116
0	124
0	121
0	180
0	1376
0	1321
0	61
0	78
0	411
37	1276
0	238
8	1059
0	224
0	242
0	0
0	0
0	0
0	1493
0	3277
0	3250
0	3002
0	3277
0	2921
1	321
10	102
1	421
1	227
7	544
1	319
1	463
0	225
1	2
0	6
3	6
1	6
0	0
0	0
0	0
330	0
0	0
0	0
0	0
0	358
10	1463
0	493
2	118
1	105
0	1451
99	99
0	0
0	0
1	174
7	229
0	106
55	557
0	510
0	57
0	196
0	95
2	374
0	176
0	354
0	373
1	35
0	0
0	71
0	0
0	0
0	0
0	0
0	18
6	39
98	450
16	431
0	454
0	357
1	288
0	241
2	56
0	16
0	42
0	4
0	0
0	0
0	40
0	118
0	118
237	262
2	104
0	180
0	60
0	59
0	837
0	840
1	164
0	114
0	68
0	151
0	157
0	71
3	52
0	552
20	76
0	418
0	23
26	447
2	28
0	283
3	133
1	27
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
163	96
3	96
0	1
0	0
516	189
0	189
0	0
0	3487
0	0
0	9
0	9
3	9
0	0
0	76
0	69
43	67
8	31
0	54
0	24
0	31
0	84
0	69
0	52
3	69
0	53
0	43
0	53
0	32
0	23
4	18
0	31
0	14
0	19
0	22
0	17
6	5
2	11
7	13
0	13
0	76
0	0
0	1488
0	1458
0	1006
0	1130
0	1361
0	169
0	75
0	191
0	109
0	100
0	1008
0	1000
0	422
0	705
0	804
0	1011
41	915
0	0
0	0
0	0
0	0
0	103
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	2
0	2
0	0
2	0
0	0
0	323
0	309
0	329
0	330
0	67
0	275
0	329
0	332
0	29
0	300
3	20
2	185
0	0
2	0
4	217
12	206
0	177
1	98
2	39
5	13
0	11
0	0
0	233
4	152
1	137
0	123
0	4
0	2
0	4
312	1053
2	900
4	255
0	671
0	949
0	763
0	949
0	1002
0	1056
0	251
0	1053
0	1007
0	979
0	1004
34	1022
0	229
0	792
0	773
0	747
0	724
0	672
0	792
0	675
0	175
0	638
0	654
3	469
14	590
0	242
0	364
4	223
0	119
1	25
1	4
0	0
0	5
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
695	88
8	88
0	0
0	1
5	272
0	262
0	289
0	146
0	158
0	119
0	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	159
2	240
9	128
16	158
5	76
0	21
0	188
6	543
2	543
0	267
0	90
1	91
0	7
0	7
0	7
0	1
191	2208
8	2042
1	1714
1	1735
2	604
0	1190
0	1071
24	1271
0	380
1	0
0	37
0	29
101	54
0	24
0	20
0	0
0	58
0	0
0	2
0	1
1	2
0	0
0	0
0	0
20	20
0	21
0	23
1	24
0	14
0	4
0	2
0	0
1	2
0	265
0	407
0	607
7	518
0	241
2	248
0	261
0	283
0	126
0	211
0	214
0	221
0	47
0	171
0	106
0	55
0	59
0	0
0	39
0	73
0	20
